poc-gradle-jar-all.jar -> java.base
poc-gradle-jar-all.jar -> java.compiler
poc-gradle-jar-all.jar -> java.desktop
poc-gradle-jar-all.jar -> java.logging
poc-gradle-jar-all.jar -> java.management
poc-gradle-jar-all.jar -> java.naming
poc-gradle-jar-all.jar -> java.rmi
poc-gradle-jar-all.jar -> java.scripting
poc-gradle-jar-all.jar -> java.sql
poc-gradle-jar-all.jar -> java.xml
   org.apache.logging.log4j.core                      -> org.apache.logging.log4j.core.util                 poc-gradle-jar-all.jar
   org.apache.logging.log4j.core                      -> org.apache.logging.log4j.message                   poc-gradle-jar-all.jar
   org.apache.logging.log4j.core                      -> org.apache.logging.log4j.spi                       poc-gradle-jar-all.jar
   org.apache.logging.log4j.core                      -> org.apache.logging.log4j.status                    poc-gradle-jar-all.jar
   org.apache.logging.log4j.core                      -> org.apache.logging.log4j.util                      poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.appender             -> java.io                                            java.base
   org.apache.logging.log4j.core.appender             -> java.lang                                          java.base
   org.apache.logging.log4j.core.appender             -> java.lang.reflect                                  java.base
   org.apache.logging.log4j.core.appender             -> java.net                                           java.base
   org.apache.logging.log4j.core.appender             -> java.nio                                           java.base
   org.apache.logging.log4j.core.appender             -> java.nio.channels                                  java.base
   org.apache.logging.log4j.core.appender             -> java.nio.charset                                   java.base
   org.apache.logging.log4j.core.appender             -> java.nio.file                                      java.base
   org.apache.logging.log4j.core.appender             -> java.nio.file.attribute                            java.base
   org.apache.logging.log4j.core.appender             -> java.security                                      java.base
   org.apache.logging.log4j.core.appender             -> java.util                                          java.base
   org.apache.logging.log4j.core.appender             -> java.util.concurrent                               java.base
   org.apache.logging.log4j.core.appender             -> java.util.concurrent.atomic                        java.base
   org.apache.logging.log4j.core.appender             -> java.util.concurrent.locks                         java.base
   org.apache.logging.log4j.core.appender             -> java.util.zip                                      java.base
   org.apache.logging.log4j.core.appender             -> javax.net.ssl                                      java.base
   org.apache.logging.log4j.core.appender             -> javax.script                                       java.scripting
   org.apache.logging.log4j.core.appender             -> org.apache.logging.log4j                           poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.appender             -> org.apache.logging.log4j.core                      poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.appender             -> org.apache.logging.log4j.core.appender.rolling     poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.appender             -> org.apache.logging.log4j.core.async                poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.appender             -> org.apache.logging.log4j.core.config               poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.appender             -> org.apache.logging.log4j.core.config.plugins       poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.appender             -> org.apache.logging.log4j.core.config.plugins.util  poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.appender             -> org.apache.logging.log4j.core.config.plugins.validation.constraints poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.appender             -> org.apache.logging.log4j.core.filter               poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.appender             -> org.apache.logging.log4j.core.impl                 poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.appender             -> org.apache.logging.log4j.core.layout               poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.appender             -> org.apache.logging.log4j.core.lookup               poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.appender             -> org.apache.logging.log4j.core.net                  poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.appender             -> org.apache.logging.log4j.core.net.ssl              poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.appender             -> org.apache.logging.log4j.core.script               poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.appender             -> org.apache.logging.log4j.core.util                 poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.appender             -> org.apache.logging.log4j.message                   poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.appender             -> org.apache.logging.log4j.spi                       poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.appender             -> org.apache.logging.log4j.status                    poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.appender             -> org.apache.logging.log4j.util                      poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.appender.db          -> java.io                                            java.base
   org.apache.logging.log4j.core.appender.db          -> java.lang                                          java.base
   org.apache.logging.log4j.core.appender.db          -> java.util                                          java.base
   org.apache.logging.log4j.core.appender.db          -> java.util.concurrent                               java.base
   org.apache.logging.log4j.core.appender.db          -> java.util.concurrent.locks                         java.base
   org.apache.logging.log4j.core.appender.db          -> org.apache.logging.log4j                           poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.appender.db          -> org.apache.logging.log4j.core                      poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.appender.db          -> org.apache.logging.log4j.core.appender             poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.appender.db          -> org.apache.logging.log4j.core.config               poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.appender.db          -> org.apache.logging.log4j.core.config.plugins       poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.appender.db          -> org.apache.logging.log4j.core.config.plugins.validation.constraints poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.appender.db          -> org.apache.logging.log4j.core.layout               poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.appender.db          -> org.apache.logging.log4j.core.util                 poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.appender.db          -> org.apache.logging.log4j.spi                       poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.appender.db          -> org.apache.logging.log4j.status                    poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.appender.db          -> org.apache.logging.log4j.util                      poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.appender.db.jdbc     -> java.io                                            java.base
   org.apache.logging.log4j.core.appender.db.jdbc     -> java.lang                                          java.base
   org.apache.logging.log4j.core.appender.db.jdbc     -> java.lang.reflect                                  java.base
   org.apache.logging.log4j.core.appender.db.jdbc     -> java.sql                                           java.sql
   org.apache.logging.log4j.core.appender.db.jdbc     -> java.util                                          java.base
   org.apache.logging.log4j.core.appender.db.jdbc     -> java.util.concurrent                               java.base
   org.apache.logging.log4j.core.appender.db.jdbc     -> java.util.logging                                  java.logging
   org.apache.logging.log4j.core.appender.db.jdbc     -> javax.naming                                       java.naming
   org.apache.logging.log4j.core.appender.db.jdbc     -> javax.sql                                          java.sql
   org.apache.logging.log4j.core.appender.db.jdbc     -> org.apache.logging.log4j                           poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.appender.db.jdbc     -> org.apache.logging.log4j.core                      poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.appender.db.jdbc     -> org.apache.logging.log4j.core.appender             poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.appender.db.jdbc     -> org.apache.logging.log4j.core.appender.db          poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.appender.db.jdbc     -> org.apache.logging.log4j.core.config               poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.appender.db.jdbc     -> org.apache.logging.log4j.core.config.plugins       poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.appender.db.jdbc     -> org.apache.logging.log4j.core.config.plugins.convert poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.appender.db.jdbc     -> org.apache.logging.log4j.core.config.plugins.validation.constraints poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.appender.db.jdbc     -> org.apache.logging.log4j.core.filter               poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.appender.db.jdbc     -> org.apache.logging.log4j.core.layout               poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.appender.db.jdbc     -> org.apache.logging.log4j.core.util                 poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.appender.db.jdbc     -> org.apache.logging.log4j.message                   poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.appender.db.jdbc     -> org.apache.logging.log4j.spi                       poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.appender.db.jdbc     -> org.apache.logging.log4j.status                    poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.appender.db.jdbc     -> org.apache.logging.log4j.util                      poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.appender.mom         -> java.io                                            java.base
   org.apache.logging.log4j.core.appender.mom         -> java.lang                                          java.base
   org.apache.logging.log4j.core.appender.mom         -> java.util                                          java.base
   org.apache.logging.log4j.core.appender.mom         -> java.util.concurrent                               java.base
   org.apache.logging.log4j.core.appender.mom         -> javax.jms                                          not found
   org.apache.logging.log4j.core.appender.mom         -> javax.naming                                       java.naming
   org.apache.logging.log4j.core.appender.mom         -> org.apache.logging.log4j                           poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.appender.mom         -> org.apache.logging.log4j.core                      poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.appender.mom         -> org.apache.logging.log4j.core.appender             poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.appender.mom         -> org.apache.logging.log4j.core.config               poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.appender.mom         -> org.apache.logging.log4j.core.config.plugins       poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.appender.mom         -> org.apache.logging.log4j.core.config.plugins.validation.constraints poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.appender.mom         -> org.apache.logging.log4j.core.net                  poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.appender.mom         -> org.apache.logging.log4j.core.util                 poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.appender.mom         -> org.apache.logging.log4j.message                   poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.appender.mom         -> org.apache.logging.log4j.status                    poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.appender.mom         -> org.apache.logging.log4j.util                      poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.appender.mom.jeromq  -> java.io                                            java.base
   org.apache.logging.log4j.core.appender.mom.jeromq  -> java.lang                                          java.base
   org.apache.logging.log4j.core.appender.mom.jeromq  -> java.lang.invoke                                   java.base
   org.apache.logging.log4j.core.appender.mom.jeromq  -> java.util                                          java.base
   org.apache.logging.log4j.core.appender.mom.jeromq  -> java.util.concurrent                               java.base
   org.apache.logging.log4j.core.appender.mom.jeromq  -> org.apache.logging.log4j                           poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.appender.mom.jeromq  -> org.apache.logging.log4j.core                      poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.appender.mom.jeromq  -> org.apache.logging.log4j.core.appender             poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.appender.mom.jeromq  -> org.apache.logging.log4j.core.config               poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.appender.mom.jeromq  -> org.apache.logging.log4j.core.config.plugins       poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.appender.mom.jeromq  -> org.apache.logging.log4j.core.config.plugins.validation.constraints poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.appender.mom.jeromq  -> org.apache.logging.log4j.core.layout               poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.appender.mom.jeromq  -> org.apache.logging.log4j.core.util                 poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.appender.mom.jeromq  -> org.apache.logging.log4j.spi                       poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.appender.mom.jeromq  -> org.apache.logging.log4j.util                      poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.appender.mom.jeromq  -> org.zeromq                                         not found
   org.apache.logging.log4j.core.appender.mom.kafka   -> java.io                                            java.base
   org.apache.logging.log4j.core.appender.mom.kafka   -> java.lang                                          java.base
   org.apache.logging.log4j.core.appender.mom.kafka   -> java.nio.charset                                   java.base
   org.apache.logging.log4j.core.appender.mom.kafka   -> java.util                                          java.base
   org.apache.logging.log4j.core.appender.mom.kafka   -> java.util.concurrent                               java.base
   org.apache.logging.log4j.core.appender.mom.kafka   -> org.apache.kafka.clients.producer                  not found
   org.apache.logging.log4j.core.appender.mom.kafka   -> org.apache.logging.log4j                           poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.appender.mom.kafka   -> org.apache.logging.log4j.core                      poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.appender.mom.kafka   -> org.apache.logging.log4j.core.appender             poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.appender.mom.kafka   -> org.apache.logging.log4j.core.config               poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.appender.mom.kafka   -> org.apache.logging.log4j.core.config.plugins       poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.appender.mom.kafka   -> org.apache.logging.log4j.core.filter               poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.appender.mom.kafka   -> org.apache.logging.log4j.core.layout               poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.appender.mom.kafka   -> org.apache.logging.log4j.core.lookup               poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.appender.mom.kafka   -> org.apache.logging.log4j.core.util                 poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.appender.nosql       -> java.io                                            java.base
   org.apache.logging.log4j.core.appender.nosql       -> java.lang                                          java.base
   org.apache.logging.log4j.core.appender.nosql       -> java.util                                          java.base
   org.apache.logging.log4j.core.appender.nosql       -> java.util.concurrent.atomic                        java.base
   org.apache.logging.log4j.core.appender.nosql       -> org.apache.logging.log4j                           poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.appender.nosql       -> org.apache.logging.log4j.core                      poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.appender.nosql       -> org.apache.logging.log4j.core.appender             poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.appender.nosql       -> org.apache.logging.log4j.core.appender.db          poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.appender.nosql       -> org.apache.logging.log4j.core.config               poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.appender.nosql       -> org.apache.logging.log4j.core.config.plugins       poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.appender.nosql       -> org.apache.logging.log4j.core.filter               poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.appender.nosql       -> org.apache.logging.log4j.core.util                 poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.appender.nosql       -> org.apache.logging.log4j.message                   poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.appender.nosql       -> org.apache.logging.log4j.util                      poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.appender.rewrite     -> java.lang                                          java.base
   org.apache.logging.log4j.core.appender.rewrite     -> java.util                                          java.base
   org.apache.logging.log4j.core.appender.rewrite     -> java.util.concurrent                               java.base
   org.apache.logging.log4j.core.appender.rewrite     -> org.apache.logging.log4j                           poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.appender.rewrite     -> org.apache.logging.log4j.core                      poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.appender.rewrite     -> org.apache.logging.log4j.core.appender             poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.appender.rewrite     -> org.apache.logging.log4j.core.config               poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.appender.rewrite     -> org.apache.logging.log4j.core.config.plugins       poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.appender.rewrite     -> org.apache.logging.log4j.core.impl                 poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.appender.rewrite     -> org.apache.logging.log4j.core.lookup               poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.appender.rewrite     -> org.apache.logging.log4j.core.util                 poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.appender.rewrite     -> org.apache.logging.log4j.message                   poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.appender.rewrite     -> org.apache.logging.log4j.status                    poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.appender.rewrite     -> org.apache.logging.log4j.util                      poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.appender.rolling     -> java.io                                            java.base
   org.apache.logging.log4j.core.appender.rolling     -> java.lang                                          java.base
   org.apache.logging.log4j.core.appender.rolling     -> java.lang.reflect                                  java.base
   org.apache.logging.log4j.core.appender.rolling     -> java.nio                                           java.base
   org.apache.logging.log4j.core.appender.rolling     -> java.nio.file                                      java.base
   org.apache.logging.log4j.core.appender.rolling     -> java.nio.file.attribute                            java.base
   org.apache.logging.log4j.core.appender.rolling     -> java.text                                          java.base
   org.apache.logging.log4j.core.appender.rolling     -> java.util                                          java.base
   org.apache.logging.log4j.core.appender.rolling     -> java.util.concurrent                               java.base
   org.apache.logging.log4j.core.appender.rolling     -> java.util.concurrent.atomic                        java.base
   org.apache.logging.log4j.core.appender.rolling     -> java.util.regex                                    java.base
   org.apache.logging.log4j.core.appender.rolling     -> java.util.zip                                      java.base
   org.apache.logging.log4j.core.appender.rolling     -> org.apache.logging.log4j                           poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.appender.rolling     -> org.apache.logging.log4j.core                      poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.appender.rolling     -> org.apache.logging.log4j.core.appender             poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.appender.rolling     -> org.apache.logging.log4j.core.appender.rolling.action poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.appender.rolling     -> org.apache.logging.log4j.core.config               poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.appender.rolling     -> org.apache.logging.log4j.core.config.plugins       poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.appender.rolling     -> org.apache.logging.log4j.core.impl                 poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.appender.rolling     -> org.apache.logging.log4j.core.lookup               poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.appender.rolling     -> org.apache.logging.log4j.core.pattern              poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.appender.rolling     -> org.apache.logging.log4j.core.util                 poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.appender.rolling     -> org.apache.logging.log4j.status                    poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.appender.rolling.action -> java.io                                            java.base
   org.apache.logging.log4j.core.appender.rolling.action -> java.lang                                          java.base
   org.apache.logging.log4j.core.appender.rolling.action -> java.nio.file                                      java.base
   org.apache.logging.log4j.core.appender.rolling.action -> java.nio.file.attribute                            java.base
   org.apache.logging.log4j.core.appender.rolling.action -> java.util                                          java.base
   org.apache.logging.log4j.core.appender.rolling.action -> java.util.concurrent                               java.base
   org.apache.logging.log4j.core.appender.rolling.action -> java.util.regex                                    java.base
   org.apache.logging.log4j.core.appender.rolling.action -> java.util.zip                                      java.base
   org.apache.logging.log4j.core.appender.rolling.action -> javax.script                                       java.scripting
   org.apache.logging.log4j.core.appender.rolling.action -> org.apache.commons.compress.compressors            not found
   org.apache.logging.log4j.core.appender.rolling.action -> org.apache.commons.compress.utils                  not found
   org.apache.logging.log4j.core.appender.rolling.action -> org.apache.logging.log4j                           poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.appender.rolling.action -> org.apache.logging.log4j.core.appender.rolling     poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.appender.rolling.action -> org.apache.logging.log4j.core.config               poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.appender.rolling.action -> org.apache.logging.log4j.core.config.plugins       poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.appender.rolling.action -> org.apache.logging.log4j.core.config.plugins.validation.constraints poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.appender.rolling.action -> org.apache.logging.log4j.core.lookup               poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.appender.rolling.action -> org.apache.logging.log4j.core.script               poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.appender.rolling.action -> org.apache.logging.log4j.core.util                 poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.appender.rolling.action -> org.apache.logging.log4j.status                    poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.appender.rolling.action -> org.apache.logging.log4j.util                      poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.appender.routing     -> java.lang                                          java.base
   org.apache.logging.log4j.core.appender.routing     -> java.util                                          java.base
   org.apache.logging.log4j.core.appender.routing     -> java.util.concurrent                               java.base
   org.apache.logging.log4j.core.appender.routing     -> java.util.concurrent.atomic                        java.base
   org.apache.logging.log4j.core.appender.routing     -> javax.script                                       java.scripting
   org.apache.logging.log4j.core.appender.routing     -> org.apache.logging.log4j                           poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.appender.routing     -> org.apache.logging.log4j.core                      poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.appender.routing     -> org.apache.logging.log4j.core.appender             poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.appender.routing     -> org.apache.logging.log4j.core.appender.rewrite     poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.appender.routing     -> org.apache.logging.log4j.core.config               poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.appender.routing     -> org.apache.logging.log4j.core.config.plugins       poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.appender.routing     -> org.apache.logging.log4j.core.config.plugins.util  poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.appender.routing     -> org.apache.logging.log4j.core.config.plugins.validation.constraints poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.appender.routing     -> org.apache.logging.log4j.core.filter               poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.appender.routing     -> org.apache.logging.log4j.core.lookup               poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.appender.routing     -> org.apache.logging.log4j.core.script               poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.appender.routing     -> org.apache.logging.log4j.core.util                 poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.appender.routing     -> org.apache.logging.log4j.status                    poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.async                -> com.conversantmedia.util.concurrent                not found
   org.apache.logging.log4j.core.async                -> com.lmax.disruptor                                 not found
   org.apache.logging.log4j.core.async                -> com.lmax.disruptor.dsl                             not found
   org.apache.logging.log4j.core.async                -> java.io                                            java.base
   org.apache.logging.log4j.core.async                -> java.lang                                          java.base
   org.apache.logging.log4j.core.async                -> java.net                                           java.base
   org.apache.logging.log4j.core.async                -> java.util                                          java.base
   org.apache.logging.log4j.core.async                -> java.util.concurrent                               java.base
   org.apache.logging.log4j.core.async                -> java.util.concurrent.atomic                        java.base
   org.apache.logging.log4j.core.async                -> java.util.concurrent.locks                         java.base
   org.apache.logging.log4j.core.async                -> java.util.regex                                    java.base
   org.apache.logging.log4j.core.async                -> org.apache.logging.log4j                           poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.async                -> org.apache.logging.log4j.core                      poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.async                -> org.apache.logging.log4j.core.appender             poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.async                -> org.apache.logging.log4j.core.config               poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.async                -> org.apache.logging.log4j.core.config.plugins       poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.async                -> org.apache.logging.log4j.core.config.plugins.validation.constraints poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.async                -> org.apache.logging.log4j.core.impl                 poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.async                -> org.apache.logging.log4j.core.jmx                  poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.async                -> org.apache.logging.log4j.core.lookup               poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.async                -> org.apache.logging.log4j.core.selector             poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.async                -> org.apache.logging.log4j.core.time                 poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.async                -> org.apache.logging.log4j.core.util                 poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.async                -> org.apache.logging.log4j.message                   poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.async                -> org.apache.logging.log4j.spi                       poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.async                -> org.apache.logging.log4j.status                    poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.async                -> org.apache.logging.log4j.util                      poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.async                -> org.jctools.queues                                 not found
   org.apache.logging.log4j.core.config               -> java.io                                            java.base
   org.apache.logging.log4j.core.config               -> java.lang                                          java.base
   org.apache.logging.log4j.core.config               -> java.lang.annotation                               java.base
   org.apache.logging.log4j.core.config               -> java.lang.ref                                      java.base
   org.apache.logging.log4j.core.config               -> java.lang.reflect                                  java.base
   org.apache.logging.log4j.core.config               -> java.net                                           java.base
   org.apache.logging.log4j.core.config               -> java.util                                          java.base
   org.apache.logging.log4j.core.config               -> java.util.concurrent                               java.base
   org.apache.logging.log4j.core.config               -> java.util.concurrent.atomic                        java.base
   org.apache.logging.log4j.core.config               -> java.util.concurrent.locks                         java.base
   org.apache.logging.log4j.core.config               -> javax.net.ssl                                      java.base
   org.apache.logging.log4j.core.config               -> org.apache.logging.log4j                           poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.config               -> org.apache.logging.log4j.core                      poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.config               -> org.apache.logging.log4j.core.appender             poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.config               -> org.apache.logging.log4j.core.async                poc-gradle-jar-all.jar
